S.No.,Name,Actual,Predicted,Confidence,Standard_Correct,Custom_Correct,Dataset
1,Life Insurance,F,F,35.14%,True,True,Train
2,Jio Financial,N,S,36.52%,False,True,Train
3,Hyundai Motor I,N,S,33.77%,False,True,Test
4,Tata Capital,N,N,37.25%,True,True,Train
5,LG Electronics,S,S,35.36%,True,True,Train
6,Siemens Ener.Ind,S,S,38.35%,True,True,Test
7,Swiggy,S,S,36.62%,True,True,Train
8,Waaree Energies,S,S,36.70%,True,True,Train
9,Mankind Pharma,S,S,36.95%,True,True,Test
10,Bajaj Housing,S,S,37.44%,True,True,Train
11,Bharti Hexacom,S,S,36.30%,True,True,Train
12,NTPC Green Ene.,S,S,37.15%,True,True,Train
13,Vishal Mega Mart,S,S,40.08%,True,True,Train
14,JSW Infrast,S,S,36.19%,True,True,Train
15,HDB FINANC SER,S,S,34.80%,True,True,Train
16,Knowledge Realty,S,S,36.08%,True,True,Train
17,Premier Energies,S,F,34.58%,False,False,Test
18,ITC Hotels,S,S,37.56%,True,True,Train
19,Altius Telecom,S,S,37.76%,True,True,Test
20,Kaynes Tech,S,S,38.27%,True,True,Train
21,Indian Renewable,S,S,38.68%,True,True,Train
22,Anthem Bioscience,S,S,35.49%,True,True,Train
23,Global Health,S,S,35.22%,True,True,Train
24,Delhivery,N,S,37.34%,False,True,Test
25,Go Digit General,S,S,37.06%,True,True,Train
26,Aegis Vopak Term,S,S,35.63%,True,True,Train
27,Tata Technolog.,N,N,36.14%,True,True,Train
28,Piramal Pharma,S,S,35.18%,True,True,Train
29,Ather Energy,S,S,35.54%,True,True,Train
30,Inventurus Knowl,F,F,35.52%,True,True,Train
31,Nuvama Wealth,N,N,35.15%,True,True,Train
32,Emcure Pharma,S,S,36.35%,True,True,Train
33,Nexus Select,N,N,35.55%,True,True,Train
34,N S D L,S,S,35.36%,True,True,Train
35,Ola Electric,F,F,36.26%,True,True,Train
36,Aadhar Hsg. Fin.,N,N,36.02%,True,True,Test
37,Sagility,S,S,35.10%,True,True,Train
38,Urban Company,S,S,34.93%,True,True,Train
39,Netweb Technol.,N,F,35.80%,False,False,Test
40,OneSource Speci.,F,F,36.12%,True,True,Train
41,Jyoti CNC Auto.,S,S,34.63%,True,True,Test
42,KFin Technolog.,S,N,34.69%,False,False,Test
43,Brainbees Solut.,S,S,36.55%,True,True,Train
44,Sai Life,N,N,36.15%,True,True,Train
45,JSW Cement,S,S,35.60%,True,True,Train
46,Bikaji Foods,S,S,36.31%,True,True,Train
47,Cube Highways,S,F,34.75%,False,False,Train
48,Ventive Hospital,F,F,35.76%,True,True,Train
49,Travel Food,N,N,36.00%,True,True,Train
50,TBO Tek,S,S,36.53%,True,True,Train
51,Allied Blenders,S,N,35.89%,False,False,Test
52,ACME Solar Hold.,N,N,37.06%,True,True,Train
53,A B Lifestyle,S,S,37.06%,True,True,Test
54,Dr Agarwal's Hea,S,S,33.74%,True,True,Train
55,Afcons Infrastr.,F,F,35.21%,True,True,Train
56,Aditya Infotech,S,S,35.61%,True,True,Train
57,Vertis Infra.,N,S,36.08%,False,True,Train
58,Five-Star Bus.Fi,S,S,34.66%,True,True,Train
59,SignatureGlobal,N,F,33.58%,False,False,Test
60,Concord Biotech,N,N,35.31%,True,True,Train
61,Doms Industries,S,S,35.29%,True,True,Train
62,Syrma SGS Tech.,S,S,35.33%,True,True,Train
63,International Ge,F,F,36.61%,True,True,Train
64,Leela Palaces Hotels,N,N,36.24%,True,True,Train
65,R R Kabel,S,F,33.50%,False,False,Test
66,Paradeep Phosph.,S,S,35.69%,True,True,Train
67,Le Travenues,N,N,34.97%,True,True,Test
68,Cello World,S,N,37.29%,False,False,Test
69,Rainbow Child.,N,N,36.63%,True,True,Train
70,Jain Resource,F,F,34.95%,True,True,Test
71,Niva Bupa Health,S,S,34.56%,True,True,Test
72,Belrise Industri,S,N,34.79%,False,False,Train
73,RRPSemiconductor,F,F,38.56%,True,True,Train
74,NMDC Steel,N,N,34.96%,True,True,Train
75,Indegene,S,N,35.40%,False,False,Train
76,SBFC Finance,N,N,37.24%,True,True,Train
77,Vikram Solar,S,S,35.03%,True,True,Train
78,Blackbuck,N,N,36.02%,True,True,Train
79,Canara HSBC,S,N,35.08%,False,False,Train
80,Prudent Corp.,N,N,34.94%,True,True,Train
81,Bluestone Jewel,N,N,34.33%,True,True,Train
82,Blue Jet Health,S,S,34.28%,True,True,Train
83,Inox India,S,S,34.95%,True,True,Train
84,Azad Engineering,S,N,35.56%,False,False,Test
85,Sanofi Consumer,N,N,35.89%,True,True,Train
86,Aether Industri.,F,F,36.60%,True,True,Train
87,Jupiter Life Lin,N,N,36.66%,True,True,Train
88,Transrail Light,F,F,36.54%,True,True,Test
89,ASK Automotive,S,N,35.31%,False,False,Test
90,INDIA SHELTE FIN,N,N,37.12%,True,True,Train
91,Rubicon Research,F,F,36.40%,True,True,Train
92,Happy Forgings,S,N,37.05%,False,False,Test
93,Jeena Sikho,N,N,36.59%,True,True,Train
94,P N Gadgil Jewe.,N,N,34.62%,True,True,Train
95,Sri Lotus,F,F,38.44%,True,True,Train
96,Honasa Consumer,N,N,35.77%,True,True,Train
97,Inox Green,S,S,36.27%,True,True,Train
98,Campus Activewea.,N,N,38.63%,True,True,Train
99,Wework India,F,F,36.13%,True,True,Train
100,Oswal Pumps,S,S,34.55%,True,True,Train
101,Kalpat.,N,N,36.07%,True,True,Train
102,Atlanta Electric,F,F,35.63%,True,True,Test
103,Archean Chemical,S,S,34.81%,True,True,Train
104,Ethos Ltd,N,N,36.03%,True,True,Train
105,Yatharth Hospit.,F,F,36.87%,True,True,Train
106,Max Estates,S,S,35.33%,True,True,Train
107,Aarti Pharma,S,S,36.04%,True,True,Train
108,Quality Power El,N,N,36.58%,True,True,Train
109,Avalon Tech,F,F,36.33%,True,True,Train
110,Redtape,N,N,36.37%,True,True,Train
111,Keystone Realtor,S,F,35.33%,False,False,Train
112,Akums Drugs,S,N,35.09%,False,False,Train
113,T N Merc. Bank,N,N,36.73%,True,True,Test
114,Raymond Lifestyl,S,S,34.57%,True,True,Test
115,Ajax Engineering,N,N,36.64%,True,True,Test
116,Canara Robeco,S,F,35.08%,False,False,Test
117,Saatvik Green,N,N,35.40%,True,True,Train
118,Smartworks Cowor,F,F,37.32%,True,True,Train
119,Seshaasai Tech.,N,N,36.42%,True,True,Train
120,Juniper Hotels,N,N,35.63%,True,True,Train
121,Oriana Power Ltd,S,S,36.08%,True,True,Train
122,Electronics Mart,S,S,34.90%,True,True,Train
123,TVS Supply,N,N,35.04%,True,True,Test
124,Crizac,F,N,36.38%,False,False,Test
125,eMudhra,S,N,37.09%,False,False,Test
126,Indus Inf. Trust,N,N,37.04%,True,True,Train
127,Fedbank Financi.,S,N,35.85%,False,False,Train
128,Unimech Aero.,N,N,37.66%,True,True,Train
129,Senco Gold,S,S,34.78%,True,True,Train
130,Bondada Engineer,F,F,36.50%,True,True,Train
131,Kothari Indl,N,N,36.55%,True,True,Train
132,KRN Heat Exchan,S,S,34.90%,True,True,Train
133,Bansal Wire Inds,N,N,34.54%,True,True,Test
134,Pace Digitek,F,N,37.40%,False,False,Test
135,Zaggle Prepaid,S,F,34.36%,False,False,Train
136,NDR INVIT Trust,N,N,37.37%,True,True,Train
137,Entero Healthcar,F,F,35.23%,True,True,Train
138,Jana Small Finan,N,N,36.29%,True,True,Train
139,Indiqube Spaces,S,S,33.77%,True,True,Train
140,Innova Captab,N,N,35.03%,True,True,Test
141,GK Energy,F,S,33.92%,False,False,Test
142,NIIT Learning,S,N,34.88%,False,False,Train
143,Ceigall India,N,N,36.15%,True,True,Train
